Postcode,Distance_to_CBD,Dist_to_Station,Dist_to_Market,Dist_to_School,Is_Premium_Area
2000,2.5271723011119134,0.7230862844686012,0.5423801559452429,0.3027622026005645,1
2007,0.891637302096602,0.7064608868219903,0.3210834795886396,0.527368596323632,0
2008,1.470024206920955,0.9753053464882165,0.560654430624356,0.4446496676772298,1
2009,1.7841274746882836,0.06518543298252562,0.11070007317426304,0.6150853510055199,1
2010,0.5669643563332518,0.5456984899419697,0.3511639780926317,0.24273500360084624,1
2011,1.753038275368966,0.11350556186055927,0.13508100625793448,0.28939803554088195,0
2015,3.2060083764524356,0.8260690561520957,0.8007701898939863,1.0066803565813114,1
2016,1.3360760978383204,1.3028624405832758,0.12528217409504533,0.6164205036093016,1
2017,2.334863850556987,0.44058616582594945,0.3006024522787247,0.296515584496167,1
2018,4.505837542655106,1.424287110101085,0.8587076547666579,0.466750827705013,1
2019,7.121624511705513,2.850656879719314,1.5552794764487798,0.7606725140409507,0
2020,6.522708483003854,0.4725792494100676,1.694768526908248,1.6783374017315718,1
2021,2.4010691117635448,2.007251535233161,1.2959164158292293,0.6557982747594853,1
2022,3.8800807176885908,0.654245469900938,0.4794661887406123,0.6307893993562264,1
2023,4.585127835764686,1.0029200230215598,0.8734154301346638,0.439908380862939,1
2024,5.454677028924803,1.7792367702211775,0.3505819700783535,0.3454371756657493,1
2025,3.2240109104603563,0.7859732748020735,0.8590841563922832,0.2668061936454071,1
2026,5.8567663186768675,1.894074222825801,0.633153755328416,0.42718612739118295,1
2027,4.365241541964333,1.7499575289228486,1.2310046878031289,1.101950413832303,1
2028,3.239644254904241,0.45527015647903957,0.2591486984408104,0.39568642401208903,1
2029,5.660909882669473,2.431877490666351,0.5557098214234745,0.47398821833072285,1
2030,6.988927408810208,4.349980919789053,0.8153093758411621,1.0009104033584335,1
2031,4.671336260095147,2.7602794269177506,1.4739094967434745,0.46957711485488735,1
2032,5.519256925583832,3.3365251059191148,1.2967433890568698,0.3831693058290727,0
2033,3.361053371622559,1.5857130119435199,0.874206686334559,0.6346605519300461,1
2034,6.658229572435108,4.224211865237442,1.0125745575392053,0.5034426977351251,1
2035,7.6890629988210515,5.575718444605722,0.5251598414214301,0.6571852658026299,1
2036,10.075732662239902,6.607387680863922,1.4444325962906719,0.5800352693636026,1
2037,2.039453908025302,0.7481814347052,0.9093111236405321,0.3446513723717494,1
2038,3.339666248040658,0.953602543485123,1.2143127024702633,0.4414607432584407,0
2039,3.6245200870715606,0.5256601193142597,1.3388688608181896,0.5499803123815574,1
2040,4.5920634322601614,0.48853340469840206,0.8508311229055648,0.21574416710617567,0
2041,3.631566660498097,1.4800246604920033,0.12233809020614933,0.31424427953286704,1
2042,3.4728673657643636,0.49689334616224745,0.8816104017396701,0.3021087521834382,0
2043,3.0414704043418723,0.2911381077982065,0.4910805983563072,0.32259461561329794,1
2044,5.3339974241668475,0.7884242230389937,1.4083338990660565,0.8999096692838998,1
2045,6.256459620165881,0.7893163802925283,0.6668820456374054,0.43273719163226565,0
2046,6.94691652900054,1.9456093299970032,0.48430976044833407,0.6114090453921331,1
2047,4.9418553885641465,2.0972644596827954,0.37835669712601183,0.6470942072205322,0
2048,3.9583019617677597,0.16422043808534728,1.1059934853904874,0.15112417902955694,0
2049,5.361701353256847,0.5214752871075731,1.3858287429585134,0.18562139122743931,0
2050,2.9202488181279618,0.9040236096837981,1.6937013398138214,0.33217096614125474,1
2060,4.789554367033895,0.3077647645594539,0.31690020849823797,0.5667803424803187,1
2061,3.8357021508955476,0.3294395339457356,1.1023143584149242,1.4686069928814203,1
2062,6.704775549759796,1.688470310471408,0.9494270226933057,0.28168741353423593,1
2063,7.854525192071049,2.1939998685102906,0.6345579957972189,0.3539504848433717,1
2064,8.025267799184556,0.499788748885044,1.3443002480552417,0.2980956276347206,0
2065,6.204173070862544,0.37545222560554525,0.5887741430218177,0.8638248790920713,1
2066,8.286236795232492,2.4896843339763977,0.8532977162574482,0.7957622406927087,0
2067,9.780195002991974,0.3677190566486381,0.5442813615237524,0.046873899216559295,1
2068,9.12868317251474,1.8505357014673403,1.176029722245146,0.28074518062376264,1
2069,11.462417053091993,1.7097871365535189,1.690097687190238,0.645784830383532,1
2070,12.110851692831174,0.8545651086041505,0.8506729208846764,0.6398715281913668,1
2071,14.369967709776798,2.5088505679206103,2.466479030433406,0.6931935460319597,0
2072,15.09299008521703,0.1723904573213968,0.136988081025941,1.013974325677764,0
2073,15.637224062600465,1.7697299511654383,2.007527333383069,0.8928466464004692,1
2074,18.11225243030085,0.5394699758367648,0.4429102898478498,0.6781927344682149,1
2075,18.071330022639252,3.3082364012821035,0.9694422619937817,0.6528550347905296,1
2076,19.934754373470007,1.029793360328242,2.0504083316443302,0.6582630314813247,1
2077,23.50219432707914,1.0423619052243578,1.3064893939275222,0.5112492930597045,0
2079,25.56402486985675,0.617197566978021,4.21350855423067,0.7552598376501726,0
2080,25.659687411847155,0.8329972388044187,5.082504760519533,0.7409511297849238,0
2081,29.720010223142193,0.48798224315350686,1.3856811406244132,0.19542887936630574,0
2082,37.96747305919842,8.704811635868948,7.395763654513268,5.499966989508555,0
2084,25.81221645256393,6.647697429818667,8.446719433760373,3.897974294947389,1
2085,17.14929615335354,6.099473689744958,2.704885368186597,0.48708437439653995,1
2086,14.729167669232352,5.991501909691667,0.4446045397183951,0.41928646764066224,1
2087,12.997896154652423,3.6646140468641275,2.162139796822602,0.5439487181472115,1
2088,6.740801967595868,3.36905146700594,2.285766875556272,0.1125464786870856,1
2089,4.851607532827142,1.1292513088965714,1.3034913466876548,1.03216319401266,0
2090,6.198025652029349,1.9865796208151634,0.41866572396542345,0.5193548729355463,0
2092,10.140251472159964,5.253923049782533,2.1217358353394538,0.9483162140116499,1
2093,11.069156691377222,6.74248256477373,0.5920726211048173,0.4831937298983151,1
2094,11.547295745195369,7.907623268276217,0.8337805587199613,0.5578315345763603,1
2095,11.084842220531339,8.370405818409543,1.975603274877346,1.9036498638274924,1
2096,13.860383370480772,9.805049734268653,1.941465972378146,0.5341837772661518,1
2097,18.049296578750578,12.19236874639637,1.776871797465443,0.8425196687535342,0
2099,16.385237592750922,10.260774159444741,0.8414443853181034,0.4819916357438476,1
2100,13.802475590051424,7.681881761749758,0.6478436614747124,0.7600333133669271,1
2101,20.449670745666154,12.085885210591234,2.4987155401374466,1.3164178105391953,1
2102,22.8442769416262,14.608337186785171,0.7566912147393869,1.215842230103767,1
2103,24.33669299996958,15.182762803652208,0.4653716963017815,0.34327609869616393,1
2104,25.476069979168052,13.560382179288322,1.8176108120930476,1.1487170706753989,1
2105,27.58720144730225,11.772020823118469,4.200640141964286,3.257627707126044,1
2106,26.66513292132048,15.509287184927468,0.9757609064044105,0.2192704299757588,1
2107,29.63836180510362,15.805038731265308,0.6266052622729886,0.5995199636802067,1
2108,32.856704669535944,13.118093039932088,3.653423435642938,3.2130753064504125,1
2110,7.414868703766556,3.966157671056499,2.025691962232854,0.22485242534447453,1
2111,9.580443079137186,3.458426644664959,0.35689341285745735,0.3544704416360965,0
2112,11.66693360074941,1.6970802784659091,0.5343930619313506,0.4497948540115905,0
2113,12.113681819923608,3.9586696035052324,0.37841578478549037,0.06415646074997346,0
2114,13.828608355344748,0.7156582358093616,0.6068464296953036,0.3043143517426072,0
2115,15.597848316411444,2.6689773466856788,2.1719561312411293,0.4747565360428509,0
2116,17.402698075770996,0.8617114806632257,2.7898033275602856,0.7175081948184605,0
2117,17.913803701045946,0.3175567335676827,2.504287699274849,0.13536160251670085,0
2118,19.200453888858476,0.7857619768281704,0.8414579160288762,0.559998985137028,0
2119,19.320441636469287,0.6836839160661505,0.6913137263290973,0.38194018757564235,0
2120,20.868320846763012,0.45079279394109956,0.7693055825373272,0.7311246578877837,0
2121,16.81307663922267,0.24624292508905402,2.010729492917885,0.8282690132634294,0
2122,14.66435029195499,0.9175676973518725,0.9823888877895928,0.5292400747104695,0
2125,21.677123275518497,3.2156419640683636,0.846547958517099,1.6031814648689997,0
2126,23.10879710799359,3.0174419720090695,0.4900518990146079,0.7306257621845531,0
2127,12.473316618050486,1.0002270598861596,1.4784936005708165,0.8723471151870945,0
2128,15.562064560105382,2.0163283663477474,0.7743369648537993,0.9139399117426568,0
2130,6.594039980955239,0.36820694658777176,1.0612743159804638,0.33724964461075585,0
2131,7.616424610253126,0.1672007562789584,0.14524715850324366,0.454070668889884,0
2132,8.579751933415032,0.22313864959295146,1.0379557379012545,0.3233373283892593,0
2133,9.782930123068006,1.3110362248867644,2.1190636553463986,0.7395375465056649,0
2134,9.658632280346135,0.3856680100343058,0.28896657832793693,0.4427408264336312,0
2135,11.224915847819636,1.3552550057584736,1.1992469220712099,0.3317308629534244,0
2136,11.00368224809218,2.313574124394843,2.166493369540589,0.3696774316674775,0
2137,9.883274445534566,1.4525881450046647,0.06237430719780896,0.702656520968104,0
2138,11.837551728662572,0.25939270436266276,1.124787725370597,0.30647023368336573,0
2140,13.596802116264586,1.5830939389176286,1.2700485498290626,1.5212599647637237,0
2141,14.961340622787631,0.9651510466789344,1.173368944490048,1.2905806581062302,0
2142,18.511778614146362,0.26065892281126907,0.1624838142821161,0.6250240505499989,0
2143,17.025928356076424,0.3561533913256894,1.7903192003599082,0.17755522643662205,0
2144,16.937122650934146,0.6307184401376685,0.5092425761544211,0.61959263040943,0
2145,23.541048398752547,1.5038355135531005,1.154602858065811,0.6093119628779213,0
2146,25.061613451031928,0.773274970640476,0.9691676302043749,0.4149945531712118,0
2147,28.16735152994873,0.9231458244521836,1.138930143795933,0.3691944460552279,0
2148,30.325198079494058,1.8161947691098903,1.6129254596046716,0.5828063127750142,0
2150,19.964051943372194,0.17576138542038097,0.3940470534040234,0.16551152019191925,0
2151,20.835518293510923,1.6942537652069267,1.3311695060681294,0.812906298067792,0
2152,22.37938117656023,2.1586111433343156,1.0815512350752188,0.6857783443783115,0
2153,28.60722597858094,5.087865483525882,0.6423092344970186,0.5734856522764528,0
2154,25.307477953889304,6.349671821905584,0.517975618257888,0.6064930038332371,0
2155,30.503947809657785,3.2892181177937867,0.3638258093436558,0.6112403198110765,0
2156,33.02473045635053,10.70972386419873,3.875760881163941,2.34228894513617,1
2157,37.031286751955946,13.820782089559835,1.470631062871423,1.3813734243896578,0
2158,26.345342418036644,5.566151515305473,2.0662821399055753,1.3769997302139951,0
2159,39.86974359027072,11.35828308065637,9.591124619626747,9.36803518702749,0
2160,21.851368868318183,1.4573352775442696,1.2653894634085707,0.5177836393511204,0
2161,20.735916681465106,0.45247649804286433,2.663506579687713,0.32256542991751164,0
2162,18.66815363157526,0.43499664419645717,0.38197556404829697,0.33011954015107203,0
2163,20.951012838530527,0.7661075692560438,1.8843016056477808,0.6885064237164619,0
2164,30.897875106192405,7.9439359303066945,2.6841041596641975,1.7628520478473138,0
2165,23.92716479884542,0.8779185892459187,0.7363420771423292,0.8017150645042264,0
2166,25.59301179645886,0.9071819160397899,0.8473853276238011,0.7936060032975872,0
2167,30.794950863426873,0.24432353351181813,1.6777547172199003,0.3547523910044359,0
2168,30.773902670917614,4.920607440292187,0.8283657435311641,0.6295831437205756,0
2170,26.77796610273916,0.7140820122523827,1.0386124717738578,0.6768030615856923,0
2171,33.56436827754154,3.6264903034721945,0.28582211741349334,0.6541538946949128,0
2172,27.720023120736272,0.5273694188466651,1.7031184978529208,1.0798410045603355,0
2173,33.947053428469665,8.312747040795228,8.095412281652138,5.619298038443901,0
2174,33.93487081207741,0.9318122584840495,0.8082745764186433,0.27082179808428586,0
2175,33.341283793964365,8.182211956076847,4.3602221092678,0.6604442935570187,1
2176,29.670703166078162,5.566591721027149,0.8690997428818464,0.6016875750067461,0
2177,30.215235062769462,5.4869192958168345,1.331107630489611,1.150317120000944,0
2178,34.000810468927206,9.556022280199187,1.6666711482290522,1.979175267898446,0
2179,36.82113015971882,5.887276445864184,3.143923431650664,0.1631851837066585,0
2190,14.677960249719417,2.1912095894975816,1.287147453645003,1.219144374312553,0
2191,11.464177049005416,1.1930684750247236,1.5488449923354624,0.3476667533271008,0
2192,11.572219387157132,0.43409345911488495,1.1556628429644993,0.5667360681745642,0
2193,8.456650086232651,0.27404974928752035,0.3578762376199094,0.21776974617704872,0
2194,10.392736685772041,0.7860949462823342,0.6316651589522254,0.6982603229283714,0
2195,12.808046670115411,0.5001457898014529,0.7166423443698678,0.644178192351302,0
2196,14.678899057226362,0.5531039752083119,0.44415218935780953,0.18425127162429955,0
2197,19.325043043059225,1.9669466260180544,0.4842008558665162,0.876983128537571,0
2198,20.516405100999986,3.0339615158216837,1.1964910016132813,0.6807856248315227,0
2199,17.09471840283427,0.16656138940640378,1.7720286701299108,0.5160941250086362,0
2200,18.320779894998108,2.0607269953999214,2.355769808408837,0.16682477740788962,0
2203,6.658322572550516,0.06927085299521644,2.0611682725311855,0.22837310614627404,0
2204,5.713702077515652,0.2572307816309763,1.5931882945359301,0.7249728400637019,0
2205,8.121251561676026,0.13618534883873754,0.9631139594362689,0.33455981318802397,0
2206,9.07428831307324,0.6440269455496201,1.5725957753188158,0.3287163552493493,1
2207,10.853527570564584,1.3638521609498462,1.1566332562328814,0.8701218357171216,0
2208,12.002895674927233,0.3341628958228002,0.2461039472940874,0.6640886961846735,0
2209,14.158465821093667,0.49682451967863944,1.6382996613898002,0.3155014488847573,0
2210,16.47447380156781,0.6918471258222231,0.5565876142826338,0.5444137335325195,0
2211,18.284946156454428,1.052638662548415,1.8673230187345604,0.6082980408838806,0
2212,19.093269359672615,0.5840281574178681,0.6578402121152462,0.3962765981889857,0
2213,21.254365998293235,1.08625876640348,1.9597967201933326,0.25632952347078236,0
2214,21.73997301320919,2.0745753893469177,3.109693906438951,0.18154773740616603,0
2216,9.683335119491195,1.1180169218648592,0.7292308358923436,0.37699943231060334,0
2217,11.854174758670805,1.5342139703899464,1.4486855214032894,0.6439768294591947,0
2218,12.96236079885376,0.4716038974317072,0.8703318353649544,0.8946352573279374,0
2219,14.36237624347646,3.238252256110257,1.7599694011384652,0.34957544624236525,0
2220,13.41423044049049,0.10796039877891493,0.07480205435757482,0.49679979937475854,0
2221,15.276282368095373,2.6194372311236656,1.988323364832829,0.5177840306935858,1
2222,14.44317953140899,0.43695089135306725,1.6372573590835966,0.13453489704610624,0
2223,16.469912394921852,0.663618454303214,0.3898294650493937,0.6046734881654325,0
2224,17.441372882304265,2.525091723517069,0.3667014725617858,0.4309004961121431,1
2225,16.783574237359833,1.9831642453334313,2.0054253544884983,1.3287685337403325,1
2226,19.25244250376327,0.6804061196965013,0.7680881678835001,0.5955161103187574,0
2227,21.67883431559273,1.6631967980801112,2.0155456095183992,0.383317087257715,1
2228,19.742929747953642,0.1854989205077191,0.3658636272324026,0.5116721330619465,0
2229,20.722014404178562,1.5041199048995393,1.2666680453478398,0.31522328087717344,1
2230,24.259547076081443,4.388287637779589,4.60991435307468,1.6233246341468712,0
2231,16.39591089680686,4.821382555785424,4.629259261971855,2.3946114514282772,0
2232,23.81660013644667,2.1823367311667954,3.1466746196408137,0.6238676394578246,0
2233,30.575581519351985,3.4749645072967628,5.774574185028424,3.639250168555171,0
2234,24.20969288796092,4.9905936821739365,1.4382851600075393,1.1091833856127817,1
2250,62.0318172890687,16.34781238819635,16.42846990362978,20.196133466106872,0
2251,48.107382474096376,7.327086816403896,2.470789649752374,17.729154769201823,0
2256,46.05039915740017,0.8529783080773136,0.6837060083913868,13.053905119695626,0
2257,43.220407153310376,6.108433661972,5.895702660177472,12.883343655418884,0
2258,62.44572767484774,3.835804194308519,6.231025985779381,26.737397719765823,0
2259,76.63324603650865,7.9172177046587615,9.337707347152797,39.70785428713197,0
2260,55.187869659278505,7.854681763983498,4.158634749324547,24.72233856672529,0
2261,69.43548975702228,9.292866490925064,3.9531079470227057,38.330934703473034,0
2262,80.65842756200296,4.976291755525996,1.775272631499587,47.63984742231355,0
2263,73.97563758849279,10.84463327375898,5.719749199074614,43.14355818515541,0
2264,91.52495467523359,3.986698443947041,9.376064421983358,57.375198773988664,0
2265,89.63075448009491,7.220652170909419,16.242706358615465,48.040746814002006,0
2267,95.51964117802017,8.465958338131818,11.711036032255242,62.17050114238356,0
2278,111.57271148688719,18.784993623346317,28.604287379888664,72.03434063336273,0
2280,104.95382529613418,16.715974860087147,21.10109437580378,72.07368742536448,0
2281,98.07929096759298,15.663035147428063,14.960913089872047,66.17861353105839,0
2282,107.83914270621334,17.65087765649615,23.943715076930175,73.35561623698618,0
2283,101.8872860829305,9.761151910576874,18.84864039713685,65.17669862202625,0
2284,110.34343721657733,18.3407834105918,26.77064027600947,73.01703545731421,0
2285,113.40658848172104,21.818296340282743,29.62238297106522,76.5731647731719,0
2286,110.94912945989931,18.084497219866858,29.570517205598268,68.46135103604726,0
2287,117.86951457032346,25.824044754797015,34.15436274815015,79.74605759984297,0
2289,113.96179396544163,24.625669830525524,30.141417788013335,80.2763094508042,0
2290,110.29002700622846,22.252208249970973,26.609900373172056,77.73035515562482,0
2291,114.99684725486709,26.96144241721369,31.45255238645152,82.61855390198163,0
2292,116.8672745981112,28.044372969271166,33.18568189109069,83.70099391344496,0
2293,118.81225664710776,30.01590024441856,35.174179916785825,85.61783857712535,0
2294,119.52182420483442,31.091942996820087,35.988439757865265,86.74381772661256,0
2295,124.55740269478807,36.1072956010557,41.122513268760656,91.60713033880451,0
2296,118.6874576250143,29.543529614489866,34.97235450306622,85.07083675288798,0
2297,119.50245104427083,30.288791894850657,35.78625839900687,85.76841675958924,0
2298,118.78828784040157,28.610285250809,34.9171979835507,83.79993113982951,0
2299,117.90047012264164,26.783309010737984,34.0056844906544,81.536431324407,0
2300,118.37481084229034,30.8878282037843,35.082478169093484,86.31080998857553,0
2302,117.36715932578835,28.947056646106216,33.78784074616676,84.65777652882227,0
2303,117.67775827827909,28.714066703225665,33.98204839808714,84.3172845785658,0
2304,121.98123026060757,31.679224443667515,38.11802480250566,86.6472786552079,0
2305,115.69544098914966,25.67609377739161,31.817397062470935,81.07678959182026,0
2306,108.37166493183211,19.692685922128486,24.542056213905184,75.51606599409747,0
2307,119.81215589516837,28.28622308329483,35.9485852022492,82.58989353686565,0
2311,173.7045960069252,82.32354903374961,93.9875479505341,120.2802664664374,0
2315,156.22556743737164,74.78689259211622,76.96090479223815,126.8571012207679,0
2316,147.56032916497315,64.18622536834086,66.96303150049269,117.8607680052782,0
2317,152.46373187297013,67.20161043860102,70.93462597124447,122.09665839778864,0
2318,137.56679166532487,47.87316590398157,53.953511561745024,102.42474360850838,0
2319,149.7203155269355,63.79139131820431,67.80147619882646,119.01565641804011,0
2320,130.7435939588457,38.246364565231595,49.68499890904923,83.64675727914945,0
2321,143.06030200528957,50.10651123781524,59.87381342677454,99.0710763180911,0
2322,125.3496410262366,32.65048386375099,41.92546661820549,84.57800961461902,0
2323,130.5987265960424,37.61244832719081,48.109854023840064,86.26775832376033,0
2324,174.9524954369684,93.07685711924954,95.74644614328118,145.68727121736188,0
2325,101.19175482200914,20.76875178443823,32.02966333706265,49.94023186955544,0
2326,124.22844890231157,33.501167727379226,45.907600483288704,74.61305862412466,0
2327,120.97415170918829,29.28856829965684,41.44532377788928,73.46551288787278,0
2328,157.04015030089542,104.07724323800383,108.14918243729291,90.03323204199087,0
2329,225.1933384844222,168.64478796940318,160.04712062823398,156.22394093792684,0
2330,126.7246256022431,61.07493523924387,71.3589959591887,62.37406596376683,0
2333,187.76055075170703,119.27068864223335,131.54829421907561,121.955525204719,0
2334,129.4793839368244,40.959747426816485,53.6494288947264,76.38200437825573,0
2335,138.40798653758048,51.96356548351861,64.73858410199252,82.20064688551349,0
2336,193.40502852224915,110.74178626452206,123.52376035964977,131.26937559183838,0
2337,213.44966779436652,130.3452885673209,143.08082079150017,150.99973890460646,0
2338,239.45684406616215,156.39896481629182,169.1007594451413,176.49719132750388,0
2339,245.38238932971527,171.99965351946625,184.79090829819657,179.7104121504349,0
2340,283.62170203523266,197.62879445240168,210.04974308832865,221.63415106771743,0
2341,287.55632548135696,210.57372115334152,223.40001205586307,222.23448107646476,0
2342,309.58534705916827,232.484353065979,245.30605139542538,244.18417619762502,0
2343,265.71028944670155,202.50406685474582,202.5094779179177,197.8328469291194,0
