@lat,@lon,name,brand
-34.0436411,151.1183731,Woolworths,Woolworths
-33.9445458,151.2249659,Woolworths,Woolworths
-33.9512672,151.2499369,Woolworths Metro,Woolworths Metro
-33.8770719,151.2071568,Coles,Coles
-33.7935172,151.1864637,Coles Chatswood Chase,Coles
-33.8888624,151.1235965,Woolworths,Woolworths
-33.8900655,151.1248645,Coles,Coles
-33.8747396,151.1069987,Coles,Coles
-33.8744396,151.1050072,Woolworths,Woolworths
-33.7785280,151.1076760,Woolworths,Woolworths
-33.7326235,151.1273443,Coles,Coles
-33.7313049,151.0819032,Woolworths,Woolworths
-33.7550840,151.1518233,Woolworths,Woolworths
-33.6712368,150.6080029,Coles,Coles
-34.0640468,151.0137778,Woolworths,Woolworths
-33.7337606,150.9282050,Woolworths,Woolworths
-33.9182121,150.9239052,Woolworths,Woolworths
-33.8867361,150.8897456,Woolworths,Woolworths
-33.7578989,150.6925299,Coles,Coles
-33.7892780,150.6684464,Woolworths,Woolworths
-33.7182834,150.9201619,Coles,Coles
-33.8678430,151.1290895,Coles,Coles
-33.4284250,151.3159551,Coles,Coles
-33.7527934,150.6587882,Woolworths,Woolworths
-33.6758204,151.3055511,Coles,Coles
-33.9443176,151.2238456,Coles,Coles
-33.4862746,151.3257188,Woolworths Woy Woy,Woolworths
-33.8287181,150.9514309,Woolworths,Woolworths
-33.8181755,150.9331628,Woolworths,Woolworths
-33.4257529,151.3440886,Woolworths,Woolworths
-33.4048600,151.3513842,Coles,Coles
-33.8151359,151.1691258,Woolworths,Woolworths
-33.7465487,150.9522412,Woolworths,Woolworths
-33.9594429,151.1544200,Coles,Coles
-33.8648113,151.2064613,Woolworths Metro,Woolworths Metro
-33.9861952,151.1468869,Coles,Coles
-33.7586008,150.9923688,Woolworths,Woolworths
-33.7300036,151.0057637,Coles,Coles
-33.7590089,150.9909112,Coles,Coles
-33.8579345,151.1811878,Woolworths,Woolworths
-33.9804380,151.0760584,Coles Oatley West,Coles
-33.7443556,150.8094212,Woolworths,Woolworths
-33.6070776,150.8189480,Coles,Coles
-33.6051584,150.8214583,Woolworths,Woolworths
-33.9665259,151.1051259,Coles Hurstville,Coles
-33.9672223,151.1022627,Coles Hurstville Station,Coles
-33.9624190,151.1328907,Woolworths,Woolworths
-33.7128398,150.9720455,Coles,Coles
-33.7781165,151.1209738,Coles,Coles
-33.7776776,151.1201923,Woolworths,Woolworths
-34.0538968,151.1524304,Woolworths Metro,Woolworths Metro
-33.9194401,150.9246498,Coles,Coles
-33.8102799,151.2085435,Woolworths,Woolworths
-33.7726145,150.9700783,Woolworths,Woolworths
-33.7506749,150.6905954,Woolworths,Woolworths
-33.7690330,151.2661234,Coles,Coles
-33.8656811,151.2062069,Coles,Coles
-33.7658958,151.2647602,Woolworths,Woolworths
-33.5817415,150.7207911,Coles,Coles
-33.7679775,150.8197084,Woolworths,Woolworths
-33.8945995,151.2049073,Woolworths,Woolworths
-33.9390492,151.1149829,Woolworths Metro,Woolworths Metro
-33.7989033,151.2870032,Coles,Coles
-33.8154480,150.9714286,Woolworths Wentworthville,Woolworths
-33.8701406,151.2252405,Woolworths Metro,Woolworths Metro
-33.3853616,151.3677247,Coles,Coles
-33.8821986,151.0002949,Woolworths Chester Hill,Woolworths
-33.8340473,151.0556606,Woolworths Newington,Woolworths
-33.7669754,150.7699916,Woolworths,Woolworths
-34.4952207,150.7940729,Woolworths,Woolworths
-34.4941172,150.7955353,Coles,Coles
-33.6015297,151.0069111,Woolworths,Woolworths
-33.8863247,151.1582955,Coles,Coles
-33.8296546,151.2186431,Coles,Coles
-33.9145805,150.9621001,Coles,Coles
-33.9477743,150.8994282,Coles,Coles
-33.6902023,150.9275802,Woolworths,Woolworths
-33.6921072,150.9258191,Coles,Coles
-33.8932306,150.9385289,Woolworths,Woolworths
-33.8572100,151.1031659,Coles,Coles
-33.8220911,151.1339111,Woolworths Metro,Woolworths Metro
-33.7047506,151.0993583,Woolworths,Woolworths
-33.7032774,151.1011196,Coles,Coles
-33.8750628,151.2224263,Coles,Coles
-34.1918841,150.9821520,Coles,Coles
-33.7121947,151.2979876,Woolworths,Woolworths
-33.8833118,151.2159415,Woolworths Metro,Woolworths Metro
-34.0683674,150.8111495,Coles,Coles
-34.0683942,150.8101469,Woolworths,Woolworths
-34.0754121,150.7980966,Woolworths,Woolworths
-34.0757276,150.7981771,Coles,Coles
-34.0714712,150.8038638,Woolworths,Woolworths
-33.7935191,151.2644589,Coles,Coles
-33.9151746,151.0409224,Woolworths,Woolworths
-34.0349243,151.0989592,Woolworths,Woolworths
-33.8083685,151.0064546,Coles Parramatta North,Coles
-33.6957119,151.2952831,Woolworths,Woolworths
-33.6964885,151.2949301,Coles,Coles
-33.7505958,151.2246462,Woolworths,Woolworths
-33.9305917,151.1541661,Woolworths,Woolworths
-33.7329862,150.9626977,Coles,Coles
-33.9334853,150.9492869,Woolworths,Woolworths
-33.9990316,150.8639334,Woolworths,Woolworths
-33.7489665,150.8795340,Coles,Coles
-33.8694880,151.1963751,Coles,Coles
-33.4861499,150.1537648,Coles,Coles
-33.8716758,151.0320995,Woolworths Berala,Woolworths
-33.8821210,151.2278436,Woolworths Metro,Woolworths Metro
-33.8975883,151.2133838,Coles,Coles
-33.8035289,150.9795849,Coles Westmead,Coles
-33.7921756,151.0814900,Woolworths,Woolworths
-33.8027349,150.9555400,Woolworths,Woolworths
-33.9163633,151.0373091,Coles Bankstown,Coles
-34.1687013,150.6136503,Coles,Coles
-34.2231181,150.5925944,Woolworths,Woolworths
-33.9343534,151.0690979,Coles,Coles
-33.7166170,150.3097851,Woolworths,Woolworths
-33.9197639,150.8830457,Woolworths,Woolworths
-33.7687743,151.0278074,Coles,Coles
-33.7764170,151.0528086,Woolworths,Woolworths
-33.8702280,151.1929945,Woolworths Metro,Woolworths Metro
-33.9968174,151.0422476,Coles Illawong,Coles
-33.7741450,150.6961010,Woolworths,Woolworths
-33.2396252,151.5037314,Woolworths,Woolworths
-33.2412704,151.5046423,Coles,Coles
-33.3267930,151.4289037,Coles,Coles
-33.8849317,151.1483629,Woolworths,Woolworths
-33.7755774,150.9312462,Woolworths,Woolworths
-33.4390130,151.3952262,Woolworths,Woolworths
-33.4364166,151.3913424,Coles,Coles
-33.7756670,151.0526190,Coles,Coles
-33.6127001,151.1381686,Coles,Coles
-33.7661197,150.8210589,Coles,Coles
-33.7433082,150.9233881,Coles,Coles
-34.0160052,151.0660093,Woolworths,Woolworths
-33.9369318,150.8457869,Woolworths,Woolworths
-34.0481635,150.7596670,Woolworths,Woolworths
-34.0504620,150.7554712,Coles,Coles
-34.0419437,150.7384975,Woolworths,Woolworths
-34.0391422,150.7374799,Coles,Coles
-34.4241620,150.8924763,Coles,Coles
-34.4862559,150.8885311,Coles,Coles
-33.8642366,150.9388534,Woolworths,Woolworths
-33.5955212,150.7494905,Coles,Coles
-33.7298013,151.1598144,Woolworths,Woolworths
-33.9048457,151.2131902,Coles,Coles
-33.8794577,151.2368122,Coles,Coles
-33.1882490,151.5591909,Woolworths,Woolworths
-33.9412118,151.1000472,Woolworths,Woolworths
-33.8838408,151.1932625,Coles,Coles
-33.8997080,150.9932269,Woolworths Bass Hill,Woolworths
-33.8924460,151.0616339,Woolworths Chullora,Woolworths
-33.6010009,150.7531140,Woolworths,Woolworths
-33.7728999,150.9711110,Coles Winston Hills,Coles
-33.8600863,150.8977335,Woolworths,Woolworths
-33.8067023,151.0882400,Woolworths,Woolworths
-34.0302192,150.8495955,Woolworths,Woolworths
-33.8057925,151.0879015,Coles,Coles
-34.4471104,150.4389648,Woolworths,Woolworths
-33.8785274,151.2437680,Woolworths,Woolworths
-33.8313696,151.1279539,Coles,Coles
-33.9872443,150.8909891,Woolworths,Woolworths
-33.8490044,151.0479237,Woolworths Lidcombe,Woolworths
-33.8810537,151.2027041,Woolworths,Woolworths
-33.8847889,151.2006390,Woolworths Metro,Woolworths Metro
-33.7703388,150.9071803,Woolworths,Woolworths
-33.9069731,150.8678055,Coles,Coles
-33.9078123,150.8676258,Woolworths,Woolworths
-33.8708590,151.2684341,Woolworths Metro,Woolworths Metro
-33.8837104,151.2084909,Woolworths Metro,Woolworths Metro
-33.8738128,151.2162076,Woolworths Metro,Woolworths Metro
-33.7326254,150.7817723,Coles,Coles
-34.0329589,150.8164863,Woolworths,Woolworths
-33.8891623,151.2755238,Woolworths Metro,Woolworths Metro
-33.8916330,151.2515022,Woolworths,Woolworths
-33.8929814,151.2508270,Coles,Coles
-33.7460229,150.8361623,Woolworths,Woolworths
-33.7038510,150.8759113,Woolworths,Woolworths
-33.9684191,151.0648948,Woolworths,Woolworths
-33.8392858,151.2089699,Coles,Coles
-33.8679205,150.9230191,Coles,Coles
-33.9229274,151.1858394,Woolworths,Woolworths
-33.8274991,151.2016989,Woolworths,Woolworths
-33.7060477,150.9114223,Woolworths,Woolworths
-33.8727087,151.0930478,Woolworths Strathfield,Woolworths
-34.0282621,150.7339588,Coles,Coles
-33.7972090,151.1828281,Coles Local,Coles Local
-33.8655396,151.2778593,Coles,Coles
-33.7451415,151.0302737,Woolworths,Woolworths
-33.9413484,151.2389060,Coles,Coles
-33.8653140,151.2026518,Woolworths Metro,Woolworths Metro
-33.9200959,151.2538217,Woolworths,Woolworths
-33.7989581,151.2852807,Coles Local,Coles Local
-33.9527939,151.0512303,Woolworths,Woolworths
-33.7434269,150.9223303,Woolworths,Woolworths
-33.9027374,151.1946733,Woolworths,Woolworths
-33.6860202,150.9513799,Woolworths,Woolworths
-33.8930023,151.2482435,Coles,Coles
-33.9125035,151.1180258,Woolworths,Woolworths
-33.9232794,151.1018842,Coles,Coles
-33.4464514,151.3733425,Coles,Coles
-33.8135343,151.1692596,Coles,Coles
-34.0345703,151.1028151,Coles,Coles
-33.8378122,151.2069382,Woolworths Metro,Woolworths Metro
-33.9061256,151.2044827,Woolworths Metro,Woolworths Metro
-33.9965386,150.7920619,Woolworths,Woolworths
-33.9532004,151.0145250,Coles,Coles
-33.9963733,150.8669353,Coles,Coles
-33.3454432,151.4961917,Coles,Coles
-33.7204955,151.0441490,Woolworths Cherrybrook Village,Woolworths
-33.9511631,151.2305818,Woolworths,Woolworths
-34.0334396,151.0732731,Coles,Coles
-33.7873563,150.6682155,Coles,Coles
-33.7530672,151.2876039,Woolworths,Woolworths
-33.6539986,151.3213907,Coles,Coles
-33.3082291,151.4148188,Woolworths,Woolworths
-33.3079881,151.4099597,Coles,Coles
-33.9519100,150.8553215,Woolworths,Woolworths
-33.9762791,150.8123905,Coles,Coles
-34.0699631,150.7286456,Woolworths,Woolworths
-33.4883964,151.3235683,Coles,Coles
-34.0178858,151.0805261,Coles,Coles
-33.6932248,151.0183030,Woolworths,Woolworths
-33.2834061,151.4232450,Coles,Coles
-33.9660028,151.1062410,Woolworths,Woolworths
-33.8244009,151.0790184,Coles,Coles
-33.9578094,151.2313441,Woolworths,Woolworths
-33.8180336,151.0029769,Woolworths Parramatta,Woolworths
-33.8176983,150.9999003,Coles Parramatta,Coles
-33.8175801,151.0044795,Woolworths Parramatta Station (Metro),Woolworths
-33.8231420,151.2011466,Coles,Coles
-33.9548008,150.9440374,Coles,Coles
-33.8693268,151.2081628,Woolworths Metro,Woolworths Metro
-33.8774571,151.1019714,Woolworths Burwood Plaza,Woolworths
-33.7492979,151.0646824,Woolworths,Woolworths
-33.9261050,151.0581260,Woolworths,Woolworths
-33.8743762,151.2227500,Woolworths Metro,Woolworths Metro
-33.7252298,150.8452528,Woolworths,Woolworths
-33.7691390,150.7346232,Woolworths,Woolworths
-33.9703560,150.8583333,Coles,Coles
-34.4356756,150.8629466,Coles,Coles
-33.7933008,151.1341846,Coles,Coles
-33.7399817,150.8858965,Woolworths,Woolworths
-33.8704197,151.2065633,Coles Local,Coles Local
-33.6957965,150.8201378,Coles,Coles
-33.7057021,150.8761413,Coles,Coles
-33.9041623,151.1899282,Woolworths,Woolworths
-33.8345794,150.9908519,Coles Merrylands,Coles
-33.8350097,150.9902499,Woolworths Merrylands,Woolworths
-33.8593696,150.8975809,Coles,Coles
-33.8561794,151.1626686,Coles,Coles
-33.7269341,150.7251381,Woolworths,Woolworths
-33.9080820,151.1720376,Coles,Coles
-33.8939774,151.2630931,Woolworths,Woolworths
-34.0344795,151.0734026,Woolworths,Woolworths
-33.8115870,151.1069803,Coles,Coles
-33.9242586,151.2119291,Woolworths Metro,Woolworths Metro
-34.0133477,151.0160731,Woolworths,Woolworths
-33.7836728,150.8531300,Woolworths,Woolworths
-34.1011299,150.7995850,Woolworths,Woolworths
-33.8118455,151.1074631,Woolworths,Woolworths
-34.0270745,150.7778457,Woolworths,Woolworths
-33.6581552,150.8802688,Coles,Coles
-33.9673466,151.1111388,Woolworths,Woolworths
-33.9060201,151.0564875,Coles Greenacre,Coles
-33.9619452,150.8063384,Woolworths,Woolworths
-33.8236372,151.1950876,Coles,Coles
-33.8502351,151.0319064,Woolworths Auburn,Woolworths
-33.8506453,151.0603977,Woolworths Carter St Metro,Woolworths Metro
-33.7919122,150.9993311,Woolworths,Woolworths
-33.8809551,151.1317423,Woolworths,Woolworths
-33.8684498,150.9566816,Woolworths,Woolworths
-33.9181527,151.0757911,Woolworths,Woolworths
-33.8920493,151.1998321,Woolworths Metro,Woolworths Metro
-33.8929981,151.0616442,Coles Chullora,Coles
-34.0099239,151.1035857,Coles,Coles
-34.0105957,151.1034746,Woolworths,Woolworths
-33.9583382,151.1406466,Woolworths,Woolworths
-33.7511556,150.6937139,Coles,Coles
-33.2337086,151.5539219,Coles,Coles
-34.3714690,150.8976815,Coles,Coles
-33.8759889,150.8771575,Coles,Coles
-34.3944416,150.8939052,Coles,Coles
-33.7698348,150.9059279,Coles,Coles
-33.2159664,151.5108061,Coles,Coles
-33.8360618,151.0845422,Coles,Coles
-33.7301922,151.1577059,Coles,Coles
-33.4668663,151.3827401,Coles Kincumber,Coles
-33.7131375,150.9941859,Woolworths Metro,Woolworths Metro
-33.9353534,151.0690219,Woolworths,Woolworths
-33.8301207,151.0860029,Woolworths Rhodes,Woolworths
-34.3742104,150.8978546,Woolworths,Woolworths
-34.0384197,151.1420573,Woolworths,Woolworths
-34.4859404,150.8890526,Woolworths,Woolworths
-33.7876027,150.9492426,Woolworths,Woolworths
-34.4360611,150.8635403,Woolworths,Woolworths
-33.8868041,150.8489957,Woolworths,Woolworths
-33.8323973,151.0134885,Woolworths Cowper St Metro,Woolworths Metro
-33.8919417,151.2120328,Coles,Coles
-33.8670834,150.9521896,Coles,Coles
-33.6361287,151.3298692,Woolworths Metro,Woolworths Metro
-33.7741145,151.1672143,Coles,Coles
-33.8913331,150.6190303,Woolworths,Woolworths
-33.9061890,151.2625303,Woolworths Metro,Woolworths Metro
-33.7190008,150.9543384,Woolworths,Woolworths
