@id,@lat,@lon,name
13877592,-33.8224380,151.1941934,St Leonards
15194910,-33.9139638,151.1536185,Marrickville
15445736,-33.9061988,151.2024361,Green Square
18372990,-33.8792403,151.2361365,Edgecliff
19140831,-33.7715179,150.8450104,Rooty Hill
19164434,-33.8638146,151.0452428,Lidcombe
20163894,-33.8648765,151.0699480,Flemington
20918030,-34.1344488,150.9944558,Waterfall
20941855,-33.9673964,151.1025692,Hurstville
20955155,-33.8912429,151.2484550,Bondi Junction
20964683,-33.8359746,151.0170660,Clyde
20964687,-33.8175113,151.0054009,Parramatta
20964798,-33.6964307,150.5350695,Faulconbridge
26391532,-33.7242007,151.1217112,Warrawee
26391583,-33.7099879,151.1042928,Waitara
26394132,-33.4509136,151.3186164,Tascott
26394206,-33.4461883,151.3284368,Point Clare
26400030,-33.8484033,151.0856114,Concord West
26428905,-33.9105924,151.1317928,Hurlstone Park
26621575,-33.5988440,150.7526484,Richmond
26705304,-33.7318220,151.0783865,Thornleigh
26705305,-33.7379225,151.0725562,Pennant Hills
26705335,-33.7208458,151.0970511,Normanhurst
26774097,-33.8950021,150.9388097,Cabramatta
32501096,-33.7323074,151.1283777,Turramurra
34921831,-34.3344310,150.9147602,Bulli
34921835,-34.3181745,150.9189104,Thirroul
34921841,-34.2895651,150.9432304,Coledale
34921857,-34.2421650,150.9774905,Coalcliff
60024031,-33.8099627,151.0292707,Yallamundi
60024038,-33.8038084,151.0332216,Dundas
60024116,-33.7944048,151.0411442,Telopea
60024133,-33.7819695,151.0471842,Carlingford
60284908,-33.7684500,150.9074065,Blacktown
60285987,-33.8492852,151.0328346,Auburn
114557016,-34.2045304,150.5718107,Thirlmere
243183100,-33.8181399,151.0244892,Rosehill Gardens
283309848,-34.4270314,150.8881858,Wollongong
288708583,-34.4121206,150.8914366,North Wollongong
310174860,-33.4664036,151.3185140,Koolewong
310175019,-33.3947187,151.3443981,Narara
310175130,-33.3831387,151.3545000,Niagara Park
310175627,-33.2854758,151.4252250,Wyong
310175628,-33.3078002,151.4201947,Tuggerah
310175629,-33.3595346,151.3699367,Ourimbah
321952803,-34.2757504,150.9533594,Wombarra
344023457,-34.1832452,150.7102539,Douglas Park
433584509,-33.9336301,151.1808722,Domestic Airport
448630512,-33.8724177,150.9570025,Fairfield
470149524,-34.3718188,150.5434455,Yerrinbool
618594832,-33.8717030,151.0942326,Strathfield
630744637,-33.8771445,151.1040382,Burwood
633285161,-33.8071839,150.9726612,Wentworthville
634102924,-34.1252956,150.7443838,Menangle
634218113,-33.9682381,151.1244983,Carlton
634228099,-34.0363125,151.1026950,Miranda
638320131,-34.4377384,150.8852807,Coniston
643020939,-34.3757279,150.9048557,Corrimal
792201303,-34.1036530,150.7449641,Menangle Park
827590919,-34.3495876,150.9152056,Woonona
1499194256,-33.8744874,151.2222308,Kings Cross
1557879554,-33.8088560,151.1851425,Artarmon
1572445621,-33.9349749,151.1658747,International Airport
1594205983,-33.6136867,150.8110535,Windsor
1663675831,-33.9405679,151.1006334,Kingsgrove
1670207781,-33.7639932,150.8683820,Doonside
1685405588,-33.9621586,151.1325740,Kogarah
1692720118,-33.8613593,151.2107193,Circular Quay
1763901273,-33.8735670,151.2068498,Town Hall
1778919090,-34.0678648,151.0147301,Engadine
1829323375,-33.8458627,151.2117909,Milsons Point
1830303527,-33.8317125,151.1917276,Wollstonecraft
1833786046,-34.0043476,151.0680640,Como
1839276327,-34.0879621,151.0082554,Heathcote
1839588333,-34.1769399,150.9948093,Helensburgh
1843679382,-33.9708469,151.0811258,Mortdale
1843679387,-33.9661553,151.0891799,Penshurst
1843700641,-33.9696934,151.1145108,Allawah
1853644076,-33.9072863,151.1806702,St Peters
1886174930,-34.3064757,150.9292241,Austinmer
1886174942,-33.9316025,151.1248844,Bardwell Park
1886174951,-34.3628530,150.9100489,Bellambi
1886174956,-34.0453436,151.0513461,Loftus
1886174964,-34.2106925,151.0058190,Otford
1886174975,-34.2648807,150.9657789,Scarborough
1886240860,-33.8876579,151.1258176,Ashfield
1886240861,-33.6886841,151.1080776,Asquith
1886240863,-33.7496341,151.0663891,Beecroft
1886240866,-33.7556798,151.0785604,Cheltenham
1886240868,-33.7998488,151.0873579,Denistone
1886240870,-33.7901280,151.0822564,Eastwood
1886240871,-33.7557991,151.1543302,Gordon
1886240875,-33.6531707,151.1368681,Mount Kuring-gai
1886240877,-33.8939113,151.1553735,Petersham
1886240880,-33.9254126,151.0557609,Punchbowl
1886240903,-33.8904591,151.1387232,Summer Hill
1886240917,-33.8070374,151.0902904,West Ryde
1886255289,-33.7436266,150.6096243,Blaxland
1886255290,-34.0636278,150.8143901,Campbelltown
1886255291,-33.6086191,150.7879859,Clarendon
1886255293,-33.6017995,150.7591827,East Richmond
1886255294,-33.7457008,150.6715837,Emu Plains
1886255296,-33.7690298,150.6207349,Glenbrook
1886255298,-33.7239715,150.4544865,Hazelbrook
1886255299,-33.9632164,150.9564652,Holsworthy
1886255300,-33.9971947,150.8649030,Ingleburn
1886255301,-33.7582886,150.7200073,Kingswood
1886255302,-34.0349533,151.0719112,Kirrawee
1886255303,-33.7737699,150.6427335,Lapstone
1886255304,-34.0507604,150.8305071,Leumeah
1886255306,-33.7149196,150.5054626,Linden
1886255308,-34.0719861,150.7971899,Macarthur
1886255309,-33.7461846,150.9001907,Marayong
1886255310,-33.8368127,150.9923283,Merrylands
1886255311,-34.0272394,150.8425751,Minto
1886255312,-33.7695821,150.8201965,Mount Druitt
1886255314,-33.6266428,150.8304778,Mulgrave
1886255316,-33.9519026,151.0323311,Padstow
1886255318,-33.8015021,150.9564483,Pendle Hill
1886255319,-34.1790138,150.6126005,Picton
1886255320,-33.7277275,150.8864823,Quakers Hill
1886255321,-33.9525282,151.0149093,Revesby
1886255322,-33.6791159,150.8602876,Riverstone
1886255323,-33.9515059,151.0521177,Riverwood
1886255324,-33.7620938,150.7751625,St Marys
1886255325,-33.9245392,151.1564329,Tempe
1886255326,-33.7874687,150.9514631,Toongabbie
1886255327,-33.9299188,151.1399608,Turrella
1886255328,-33.7044936,150.5838711,Valley Heights
1886255329,-33.6504037,150.8511233,Vineyard
1886255330,-33.7212855,150.6023458,Warrimoo
1886255331,-33.7592193,150.7579395,Werrington
1886255332,-33.9285225,151.1539888,Wolli Creek
1886255333,-33.7354736,150.4821925,Woodford
1886265349,-33.6235384,151.1531676,Berowra
1886265350,-33.8933152,151.0240303,Birrong
1886265353,-33.8872029,150.9436605,Canley Vale
1886265354,-33.8843192,150.9615133,Carramar
1886265357,-33.9722422,150.8930882,Glenfield
1886265358,-33.4234169,151.3417528,Gosford
1886265359,-33.8543165,150.9844864,Guildford
1886265361,-33.8815246,150.9852256,Leightonfield
1886265363,-33.9847895,150.8789007,Macquarie Fields
1886265369,-33.8852552,151.0114843,Sefton
1886265373,-33.7175388,151.1169979,Wahroonga
1886265374,-33.2475032,151.4486303,Warnervale Station
1886265375,-33.9133304,150.9351023,Warwick Farm
1886265376,-33.8380922,151.1976471,Waverton
1886265378,-33.4858799,151.3231381,Woy Woy
1886265379,-33.8659903,151.2058096,Wynyard
1886265380,-33.8646287,150.9711499,Yennora
1936573624,-34.2263790,150.9811052,Stanwell Park
1937098028,-34.3840503,150.9015312,Towradgi
2130285345,-33.7043304,150.8737724,Schofields
2267841195,-33.8835449,150.9994175,Chester Hill
2393270560,-33.6987482,150.5639732,Springwood
2689168291,-33.8304008,151.0870609,Rhodes
2746819425,-33.8839739,151.1451220,Marion
2746819429,-33.8891648,151.1452623,Taverners Hill
2746819433,-33.8795690,151.1472257,Hawthorne
2746819434,-33.8749849,151.1541434,Leichhardt North
3337544919,-33.9692716,150.8586260,Edmondson Park
3754231421,-33.9067491,151.0243075,Yagoona
3996291865,-33.1090883,151.4879121,Morisset
4060581222,-33.0837216,151.5009464,Dora Creek
4329364693,-33.7034849,151.0983925,Hornsby
4419730491,-33.3822108,151.3699831,Lisarow
4688058740,-33.9501572,150.9118445,Casula
4689599828,-33.9229545,151.0673360,Wiley Park
4692878089,-33.8330942,151.0124059,Granville
4735625743,-33.8979176,151.1796131,Newtown
4735626773,-33.8969053,151.1858923,Macdonaldtown
4887412745,-33.8412146,151.2074639,North Sydney
5253376705,-33.7743672,150.9362605,Seven Hills
5692088706,-33.9103059,151.1400503,Dulwich Hill
5692088707,-33.9050316,151.1390454,Dulwich Grove
5692088708,-33.9018878,151.1381029,Arlington
5692088709,-33.8987942,151.1401465,Waratah Mills
5692088710,-33.8938380,151.1434089,Lewisham West
5692088714,-33.8741670,151.1650692,Lilyfield
5692088717,-33.8718655,151.1727203,Rozelle Bay
5692088718,-33.8754286,151.1787216,Jubilee Park
5692088720,-33.8743907,151.1940407,Wentworth Park
5692089421,-33.8709375,151.1924379,Bank Street
5692089422,-33.8674297,151.1920361,John Street Square
5692089423,-33.8676611,151.1952923,The Star
5692089424,-33.8694257,151.1975783,Pyrmont Bay
5692089425,-33.8725775,151.1980698,Convention
5692089426,-33.8772478,151.1996527,Exhibition Centre
5692089427,-33.8793182,151.2027158,Paddy's Markets
5692089432,-33.8798044,151.2056706,Capitol Square
5692089433,-33.8824091,151.2067227,Central Grand Concourse
6497471265,-33.7974806,151.1809390,Chatswood
6503400516,-33.7728628,151.0820902,Epping
6544860724,-33.8159137,151.0900998,Meadowbank
6553012201,-33.9171961,151.0887104,Belmore
6553012213,-33.7843685,151.1775506,Roseville
6553012216,-33.7756095,151.1692144,Lindfield
6553012244,-33.8832296,151.1155955,Croydon
6553012245,-33.8590236,151.0881331,North Strathfield
6560219244,-33.9231912,151.1872655,Mascot
6560219252,-33.9475765,151.0702555,Narwee
6560219259,-33.9543358,150.9978399,Panania
6560219263,-33.9618532,150.9846273,East Hills
6571195040,-33.9147428,151.1661069,Sydenham
6576039170,-33.9375479,151.1134896,Bexley North
6576039172,-33.9490787,151.0810471,Beverly Hills
6601585113,-33.8678177,151.2107590,Martin Place
6615213260,-33.9201175,151.0758653,Lakemba
6616036388,-33.9245421,150.9276398,Liverpool
6616036405,-33.8233375,151.0076541,Harris Park
6616036413,-33.8084959,150.9880176,Westmead
6618892734,-33.8668117,151.0864608,Homebush
6618892735,-33.8945133,151.1639072,Stanmore
6618892736,-33.8933685,151.1476275,Lewisham
6620581678,-34.0476621,151.1440873,Woolooware
6620581680,-34.0415962,151.1227396,Caringbah
6620581683,-34.0348927,151.0855146,Gymea
6620600087,-34.0557283,151.1514553,Cronulla
6620600094,-33.9453399,151.1404070,Banksia
6620600106,-33.9518729,151.1368534,Rockdale
6620600130,-33.9364350,151.1473489,Arncliffe
6620600140,-33.9805174,151.0790256,Oatley
6620600145,-34.0159520,151.0646300,Jannali
6620600147,-34.0316252,151.0572738,Sutherland
6624452553,-33.7499883,150.6960940,Penrith
6624452584,-33.6719686,151.1145291,Mount Colah
6624454793,-33.7447018,151.1419726,Pymble
6627573507,-33.8719154,151.0322942,Berala
6627573510,-33.8828393,151.0242784,Regents Park
6627573513,-33.8808812,150.9761642,Villawood
6627573522,-33.9178440,151.0346402,Bankstown
6627573530,-33.9105708,151.1026511,Campsie
6627573533,-33.9119882,151.1186885,Canterbury
6627573536,-33.9110089,151.1409130,Dulwich Hill
6627573542,-33.9009517,151.1852676,Erskineville
9602630233,-33.8172060,151.0185111,Tramway Avenue
9602630234,-33.8169223,151.0112047,Robin Thomas
9602630235,-33.8155540,151.0051301,Parramatta Square
9602630236,-33.8129468,151.0036168,Church Street
9602630237,-33.8090725,151.0052567,Prince Alfred Square
9602630238,-33.8051861,151.0058333,Fennell Street
9602630239,-33.8008140,151.0045582,Benaud Oval
9602630240,-33.8014592,151.0013831,Ngara
9602630241,-33.8025890,150.9930356,Childrens Hospital
9602630242,-33.8047090,150.9900754,Westmead Hospital
9687247374,-34.2910963,150.5801150,Bargo
11913179645,-34.3953680,150.8963847,Fairy Meadow
12133704387,-33.1803459,151.4871062,Wyee
